lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioRecorderProxy.mm278511eeefa4b541^350a19eeefa4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4205"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv6 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-abxetevuojmxqjehjgrtewvslgua/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o"36"7BC8951A-BD57-49FD-9C60-89F286FC4900-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioSession.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioSession.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130862.091444
e363130862.123766
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioSession.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioSession.m549017eeefa4b541^ecbe1feeefa4b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4035"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioSession.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioSession.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaAudioSession.o"36"13799E5B-20F2-4DE2-BB3A-9C940EC5EC95-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaItem.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaItem.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130863.058186
e363130863.082767
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaItem.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaItem.m8a000fefefa4b541^fd3115efefa4b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMediaItem.m0000000000000000^3987"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaItem.o Classes/TiMediaItem.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaItem.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaItem.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaItem.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaItem.o"36"7B0E652A-10AE-48C2-AF0A-0A275BBDE1BA-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaMusicPlayer.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaMusicPlayer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130863.055610
e363130863.082924
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaMusicPlayer.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaMusicPlayer.maa620eefefa4b541^473c15efefa4b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4029"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaMusicPlayer.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaMusicPlayer.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaMusicPlayer.o"36"FD74C041-A562-4CCE-8CAA-E3FD86E879F7-

CCompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363130860.311819
e363130860.344296
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaSoundProxy.m25ec4fecefa4b541^422358ecefa4b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4023"CompileC build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources/armv6" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-agycylvtdilpuxgdugdkjyktmwbh/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaSoundProxy.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaSoundProxy.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphoneos/GuiaTuristica-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o"36"1593BABB-F68C-4A04-BEF3-FC38789440C5-
